ImageId,Label
2996,7
2997,3
2998,9
2999,9
3000,7
3001,1
3002,2
3003,7
3004,0
3005,0
3006,5
3007,8
3008,0
3009,0
3010,3
3011,5
3012,4
3013,3
3014,1
3015,5
3016,5
3017,8
3018,5
3019,0
3020,6
3021,9
3022,1
3023,5
3024,0
3025,6
3026,2
3027,0
3028,4
3029,1
3030,9
3031,3
3032,7
3033,1
3034,6
3035,0
3036,1
3037,5
3038,9
3039,8
3040,8
3041,7
3042,6
3043,7
3044,3
3045,7
3046,1
3047,6
3048,5
3049,2
3050,0
3051,6
3052,7
3053,1
3054,6
3055,2
3056,1
3057,2
3058,4
3059,9
3060,1
3061,8
3062,2
3063,1
3064,2
3065,4
3066,0
3067,1
3068,3
3069,4
3070,1
3071,4
3072,1
3073,4
3074,3
3075,6
3076,0
3077,6
3078,5
3079,5
3080,3
3081,0
3082,1
3083,1
3084,6
3085,1
3086,8
3087,1
3088,1
3089,1
3090,8
3091,3
3092,1
3093,2
3094,5
3095,7
3096,4
3097,9
3098,0
3099,3
3100,1
3101,4
3102,9
3103,9
3104,6
3105,5
3106,6
3107,4
3108,1
3109,3
3110,4
3111,4
3112,3
3113,6
3114,3
3115,5
3116,1
3117,9
3118,9
3119,9
3120,2
3121,9
3122,3
3123,4
3124,5
3125,1
3126,2
3127,4
3128,1
3129,8
3130,7
3131,7
3132,8
3133,1
3134,9
3135,2
3136,1
3137,0
3138,4
3139,4
3140,1
3141,3
3142,4
3143,3
3144,7
3145,0
3146,9
3147,9
3148,4
3149,4
3150,7
3151,4
3152,0
3153,2
3154,2
3155,0
3156,0
3157,6
3158,1
3159,4
3160,0
3161,5
3162,8
3163,8
3164,8
3165,9
3166,7
3167,0
3168,5
3169,8
3170,6
3171,6
3172,5
3173,8
3174,8
3175,0
3176,6
3177,6
3178,3
3179,5
3180,6
3181,9
3182,0
3183,5
3184,7
3185,6
3186,5
3187,0
3188,3
3189,7
3190,3
3191,5
3192,0
3193,2
3194,8
3195,7
3196,9
3197,3
3198,2
3199,6
3200,6
3201,1
3202,3
3203,5
3204,6
3205,7
3206,3
3207,9
3208,2
3209,1
3210,9
3211,5
3212,0
3213,5
3214,1
3215,0
3216,7
3217,4
3218,4
3219,3
3220,3
3221,9
3222,6
3223,9
3224,3
3225,0
3226,3
3227,6
3228,6
3229,8
3230,4
3231,9
3232,1
3233,9
3234,9
3235,8
3236,1
3237,8
3238,7
3239,5
3240,4
3241,4
3242,9
3243,5
3244,4
3245,8
3246,6
3247,5
3248,4
3249,6
3250,5
3251,0
3252,5
3253,4
3254,6
3255,6
3256,9
3257,0
3258,5
3259,5
3260,4
3261,7
3262,7
3263,9
3264,3
3265,4
3266,4
3267,4
3268,8
3269,0
3270,6
3271,4
3272,9
3273,0
3274,1
3275,2
3276,7
3277,1
3278,7
3279,7
3280,3
3281,5
3282,2
3283,9
3284,5
3285,5
3286,6
3287,3
3288,5
3289,4
3290,5
3291,6
3292,1
3293,5
3294,7
3295,9
3296,2
3297,4
3298,0
3299,3
3300,8
3301,8
3302,2
3303,2
3304,8
3305,7
3306,2
3307,5
3308,3
3309,8
3310,7
3311,5
3312,9
3313,4
3314,2
3315,1
3316,8
3317,8
3318,9
3319,8
3320,7
3321,8
3322,2
3323,5
3324,1
3325,0
3326,5
3327,6
3328,3
3329,5
3330,3
3331,1
3332,4
3333,7
3334,9
3335,0
3336,4
3337,0
3338,3
3339,6
3340,7
3341,5
3342,7
3343,0
3344,6
3345,1
3346,0
3347,4
3348,4
3349,7
3350,9
3351,5
3352,9
3353,3
3354,4
3355,8
3356,9
3357,2
3358,2
3359,4
3360,3
3361,2
3362,2
3363,3
3364,2
3365,1
3366,3
3367,2
3368,6
3369,7
3370,3
3371,2
3372,2
3373,0
3374,1
3375,4
3376,9
3377,6
3378,7
3379,2
3380,9
3381,8
3382,5
3383,9
3384,9
3385,9
3386,1
3387,2
3388,4
3389,9
3390,9
3391,6
3392,1
3393,1
3394,6
3395,1
3396,4
3397,1
3398,5
3399,6
3400,9
3401,4
3402,4
3403,2
3404,2
3405,8
3406,9
3407,1
3408,5
3409,5
3410,8
3411,6
3412,1
3413,5
3414,9
3415,2
3416,0
3417,0
3418,4
3419,5
3420,9
3421,1
3422,8
3423,3
3424,9
3425,6
3426,2
3427,6
3428,2
3429,7
3430,7
3431,8
3432,1
3433,3
3434,8
3435,2
3436,2
3437,1
3438,3
3439,1
3440,5
3441,3
3442,5
3443,7
3444,0
3445,2
3446,0
3447,8
3448,7
3449,7
3450,0
3451,3
3452,1
3453,4
3454,4
3455,6
3456,1
3457,8
3458,9
3459,8
3460,2
3461,3
3462,3
3463,4
3464,2
3465,3
3466,8
3467,3
3468,6
3469,1
3470,2
3471,9
3472,3
3473,2
3474,6
3475,6
3476,3
3477,4
3478,4
3479,4
3480,0
3481,0
3482,4
3483,3
3484,7
3485,5
3486,5
3487,4
3488,2
3489,1
3490,8
3491,5
3492,8
3493,0
3494,4
3495,7
3496,3
3497,1
3498,1
3499,1
3500,0
3501,3
3502,6
3503,6
3504,9
3505,1
3506,3
3507,8
3508,0
3509,5
3510,6
3511,0
3512,8
3513,3
3514,8
3515,9
3516,0
3517,6
3518,9
3519,5
3520,4
3521,7
3522,9
3523,0
3524,7
3525,0
3526,1
3527,0
3528,6
3529,2
3530,6
3531,5
3532,1
3533,3
3534,9
3535,6
3536,6
3537,9
3538,4
3539,7
3540,3
3541,5
3542,7
3543,0
3544,9
3545,2
3546,3
3547,2
3548,9
3549,7
3550,1
3551,6
3552,3
3553,8
3554,4
3555,5
3556,7
3557,6
3558,7
3559,2
3560,8
3561,0
3562,2
3563,7
3564,5
3565,8
3566,2
3567,5
3568,8
3569,1
3570,3
3571,4
3572,0
3573,8
3574,9
3575,1
3576,0
3577,1
3578,5
3579,3
3580,1
3581,1
3582,5
3583,0
3584,2
3585,7
3586,9
3587,5
3588,0
3589,2
3590,8
3591,6
3592,1
3593,3
3594,3
3595,5
3596,3
3597,1
3598,5
3599,4
3600,7
3601,6
3602,3
3603,4
3604,1
3605,1
3606,1
3607,9
3608,8
3609,2
3610,2
3611,2
3612,5
3613,6
3614,4
3615,0
3616,3
3617,0
3618,1
3619,0
3620,9
3621,8
3622,4
3623,7
3624,1
3625,8
3626,3
3627,6
3628,6
3629,6
3630,2
3631,5
3632,3
3633,9
3634,1
3635,9
3636,6
3637,0
3638,4
3639,2
3640,5
3641,1
3642,5
3643,0
3644,4
3645,4
3646,3
3647,9
3648,2
3649,3
3650,6
3651,2
3652,2
3653,9
3654,1
3655,6
3656,8
3657,7
3658,2
3659,8
3660,7
3661,0
3662,5
3663,8
3664,8
3665,2
3666,1
3667,1
3668,2
3669,1
3670,2
3671,5
3672,1
3673,6
3674,2
3675,8
3676,0
3677,6
3678,6
3679,2
3680,6
3681,0
3682,8
3683,8
3684,8
3685,2
3686,9
3687,7
3688,9
3689,6
3690,0
3691,7
3692,1
3693,5
3694,8
3695,6
3696,5
3697,7
3698,1
3699,4
3700,8
3701,6
3702,1
3703,4
3704,3
3705,6
3706,9
3707,4
3708,8
3709,1
3710,7
3711,2
3712,3
3713,3
3714,0
3715,3
3716,3
3717,0
3718,3
3719,1
3720,1
3721,7
3722,3
3723,7
3724,8
3725,4
3726,9
3727,8
3728,8
3729,0
3730,7
3731,1
3732,0
3733,9
3734,3
3735,2
3736,2
3737,9
3738,7
3739,5
3740,1
3741,2
3742,0
3743,5
3744,1
3745,2
3746,6
3747,1
3748,3
3749,2
3750,0
3751,2
3752,8
3753,7
3754,4
3755,6
3756,3
3757,2
3758,2
3759,7
3760,0
3761,1
3762,4
3763,9
3764,4
3765,4
3766,3
3767,6
3768,5
3769,6
3770,4
3771,1
3772,0
3773,9
3774,7
3775,3
3776,8
3777,4
3778,1
3779,5
3780,8
3781,7
3782,7
3783,2
3784,3
3785,8
3786,5
3787,0
3788,5
3789,7
3790,1
3791,4
3792,6
3793,8
3794,6
3795,7
3796,4
3797,5
3798,3
3799,0
3800,2
3801,3
3802,3
3803,3
3804,3
3805,2
3806,8
3807,9
3808,4
3809,3
3810,6
3811,4
3812,6
3813,8
3814,8
3815,3
3816,7
3817,9
3818,5
3819,8
3820,5
3821,7
3822,6
3823,1
3824,8
3825,0
3826,3
3827,0
3828,7
3829,3
3830,0
3831,5
3832,4
3833,2
3834,8
3835,6
3836,6
3837,1
3838,3
3839,9
3840,8
3841,4
3842,2
3843,5
3844,2
3845,3
3846,5
3847,4
3848,9
3849,1
3850,9
3851,1
3852,6
3853,2
3854,3
3855,5
3856,5
3857,8
3858,2
3859,7
3860,6
3861,7
3862,2
3863,3
3864,1
3865,0
3866,2
3867,6
3868,7
3869,9
3870,5
3871,8
3872,8
3873,1
3874,7
3875,3
3876,4
3877,6
3878,6
3879,9
3880,1
3881,0
3882,3
3883,2
3884,4
3885,4
3886,7
3887,7
3888,2
3889,9
3890,0
3891,5
3892,1
3893,2
3894,2
3895,0
3896,0
3897,1
3898,8
3899,5
3900,5
3901,7
3902,5
3903,9
3904,5
3905,4
3906,1
3907,7
3908,9
3909,1
3910,5
3911,0
3912,3
3913,3
3914,2
3915,8
3916,8
3917,1
3918,1
3919,1
3920,5
3921,5
3922,4
3923,7
3924,2
3925,5
3926,0
3927,9
3928,7
3929,8
3930,9
3931,7
3932,1
3933,0
3934,6
3935,5
3936,2
3937,4
3938,0
3939,9
3940,0
3941,4
3942,4
3943,4
3944,8
3945,6
3946,4
3947,7
3948,4
3949,2
3950,9
3951,5
3952,0
3953,3
3954,9
3955,4
3956,4
3957,6
3958,2
3959,8
3960,5
3961,5
3962,7
3963,9
3964,1
3965,6
3966,0
3967,2
3968,2
3969,4
3970,4
3971,0
3972,6
3973,7
3974,1
3975,2
3976,9
3977,9
3978,6
3979,9
3980,9
3981,4
3982,9
3983,1
3984,6
3985,7
3986,8
3987,2
3988,6
3989,2
3990,6
3991,6
3992,8
3993,4
3994,7
3995,3
3996,1
3997,5
3998,7
3999,3
4000,3
4001,9
4002,3
4003,3
4004,0
4005,9
4006,4
4007,5
4008,0
4009,1
4010,7
4011,5
4012,8
4013,9
4014,7
4015,3
4016,9
4017,9
4018,2
4019,4
4020,6
4021,8
4022,1
4023,7
4024,1
4025,7
4026,7
4027,7
4028,8
4029,9
4030,7
4031,0
4032,3
4033,1
4034,1
4035,5
4036,1
4037,6
4038,8
4039,2
4040,0
4041,9
4042,9
4043,1
4044,0
4045,3
4046,2
4047,2
4048,1
4049,9
4050,7
4051,6
4052,3
4053,0
4054,8
4055,2
4056,4
4057,2
4058,9
4059,5
4060,4
4061,2
4062,9
4063,8
4064,0
4065,5
4066,9
4067,2
4068,5
4069,4
4070,5
4071,0
4072,4
4073,2
4074,4
4075,4
4076,2
4077,7
4078,7
4079,1
4080,7
4081,6
4082,6
4083,6
4084,0
4085,2
4086,7
4087,6
4088,7
4089,2
4090,8
4091,9
4092,1
4093,4
4094,1
4095,9
4096,9
4097,7
4098,3
4099,8
4100,7
4101,3
4102,7
4103,9
4104,1
4105,8
4106,1
4107,3
4108,2
4109,2
4110,3
4111,4
4112,1
4113,6
4114,6
4115,9
4116,2
4117,3
4118,9
4119,5
4120,4
4121,9
4122,2
4123,6
4124,8
4125,2
4126,8
4127,4
4128,7
4129,3
4130,8
4131,8
4132,7
4133,2
4134,0
4135,6
4136,9
4137,8
4138,8
4139,3
4140,4
4141,7
4142,4
4143,0
4144,7
4145,1
4146,0
4147,6
4148,6
4149,5
4150,8
4151,3
4152,9
4153,5
4154,1
4155,5
4156,5
4157,4
4158,5
4159,0
4160,8
4161,6
4162,5
4163,2
4164,7
4165,8
4166,7
4167,8
4168,4
4169,7
4170,6
4171,9
4172,7
4173,7
4174,2
4175,5
4176,6
4177,7
4178,9
4179,2
4180,8
4181,4
4182,1
4183,3
4184,8
4185,7
4186,8
4187,2
4188,6
4189,2
4190,7
4191,6
4192,8
4193,1
4194,7
4195,7
4196,1
4197,3
4198,5
4199,4
4200,5
4201,1
4202,8
4203,5
4204,8
4205,8
4206,8
4207,4
4208,3
4209,6
4210,2
4211,2
4212,6
4213,5
4214,4
4215,5
4216,9
4217,2
4218,2
4219,2
4220,2
4221,1
4222,2
4223,2
4224,0
4225,8
4226,5
4227,7
4228,5
4229,4
4230,6
4231,7
4232,8
4233,8
4234,5
4235,9
4236,0
4237,0
4238,9
4239,4
4240,1
4241,1
4242,9
4243,0
4244,8
4245,8
4246,0
4247,3
4248,4
4249,0
4250,4
4251,3
4252,5
4253,4
4254,1
4255,0
4256,6
4257,1
4258,2
4259,0
4260,9
4261,7
4262,2
4263,0
4264,5
4265,0
4266,3
4267,9
4268,6
4269,1
4270,6
4271,2
4272,1
4273,2
4274,2
4275,9
4276,2
4277,1
4278,8
4279,2
4280,2
4281,9
4282,2
4283,4
4284,8
4285,2
4286,3
4287,9
4288,9
4289,1
4290,7
4291,1
4292,3
4293,4
4294,4
4295,0
4296,2
4297,2
4298,5
4299,7
4300,3
4301,7
4302,8
4303,2
4304,8
4305,1
4306,9
4307,8
4308,3
4309,1
4310,3
4311,7
4312,0
4313,8
4314,9
4315,4
4316,5
4317,1
4318,8
4319,3
4320,5
4321,5
4322,9
4323,3
4324,4
4325,9
4326,5
4327,1
4328,5
4329,0
4330,6
4331,9
4332,4
4333,4
4334,2
4335,2
4336,1
4337,9
4338,1
4339,4
4340,3
4341,4
4342,0
4343,2
4344,0
4345,3
4346,0
4347,2
4348,4
4349,8
4350,0
4351,5
4352,2
4353,0
4354,7
4355,1
4356,0
4357,7
4358,9
4359,0
4360,2
4361,6
4362,9
4363,6
4364,6
4365,0
4366,4
4367,7
4368,0
4369,2
4370,1
4371,4
4372,7
4373,4
4374,5
4375,8
4376,6
4377,8
4378,0
4379,5
4380,1
4381,3
4382,0
4383,3
4384,0
4385,0
4386,0
4387,4
4388,0
4389,6
4390,7
4391,6
4392,7
4393,0
4394,3
4395,9
4396,2
4397,9
4398,9
4399,1
4400,8
4401,7
4402,4
4403,4
4404,5
4405,8
4406,3
4407,0
4408,2
4409,1
4410,4
4411,0
4412,0
4413,2
4414,9
4415,7
4416,1
4417,8
4418,2
4419,5
4420,4
4421,5
4422,2
4423,7
4424,0
4425,9
4426,0
4427,5
4428,0
4429,4
4430,7
4431,3
4432,5
4433,8
4434,2
4435,9
4436,3
4437,1
4438,9
4439,1
4440,3
4441,3
4442,6
4443,7
4444,0
4445,1
4446,6
4447,7
4448,1
4449,8
4450,5
4451,6
4452,4
4453,1
4454,5
4455,8
4456,0
4457,2
4458,2
4459,2
4460,8
4461,0
4462,5
4463,8
4464,0
4465,5
4466,2
4467,0
4468,4
4469,7
4470,2
4471,2
4472,3
4473,5
4474,5
4475,2
4476,5
4477,3
4478,6
4479,2
4480,5
4481,2
4482,8
4483,6
4484,3
4485,8
4486,1
4487,7
4488,2
4489,5
4490,0
4491,9
4492,4
4493,6
4494,1
4495,7
4496,5
4497,5
4498,1
4499,2
4500,7
4501,7
4502,9
4503,5
4504,6
4505,1
4506,8
4507,8
4508,3
4509,7
4510,1
4511,4
4512,3
4513,6
4514,0
4515,5
4516,1
4517,6
4518,9
4519,7
4520,6
4521,8
4522,7
4523,4
4524,1
4525,7
4526,3
4527,7
4528,2
4529,7
4530,5
4531,0
4532,0
4533,2
4534,3
4535,8
4536,6
4537,4
4538,0
4539,5
4540,7
4541,9
4542,1
4543,5
4544,7
4545,1
4546,4
4547,6
4548,1
4549,0
4550,9
4551,7
4552,9
4553,9
4554,8
4555,3
4556,1
4557,0
4558,8
4559,3
4560,4
4561,3
4562,8
4563,3
4564,2
4565,1
4566,1
4567,3
4568,0
4569,0
4570,8
4571,8
4572,5
4573,0
4574,4
4575,9
4576,6
4577,2
4578,3
4579,3
4580,7
4581,8
4582,6
4583,3
4584,1
4585,8
4586,9
4587,8
4588,9
4589,3
4590,0
4591,4
4592,9
4593,6
4594,1
4595,9
4596,6
4597,8
4598,0
4599,8
4600,1
4601,9
4602,9
4603,5
4604,6
4605,6
4606,1
4607,1
4608,1
4609,7
4610,5
4611,9
4612,2
4613,4
4614,9
4615,1
4616,6
4617,5
4618,1
4619,6
4620,1
4621,9
4622,6
4623,4
4624,3
4625,2
4626,7
4627,6
4628,5
4629,3
4630,3
4631,9
4632,7
4633,7
4634,1
4635,4
4636,1
4637,3
4638,1
4639,6
4640,7
4641,2
4642,6
4643,8
4644,7
4645,8
4646,2
4647,0
4648,0
4649,9
4650,7
4651,4
4652,7
4653,4
4654,3
4655,8
4656,6
4657,1
4658,3
4659,4
4660,2
4661,7
4662,1
4663,9
4664,2
4665,4
4666,5
4667,5
4668,2
4669,9
4670,3
4671,4
4672,9
4673,4
4674,4
4675,7
4676,8
4677,1
4678,4
4679,9
4680,8
4681,2
4682,1
4683,1
4684,8
4685,1
4686,7
4687,4
4688,2
4689,3
4690,2
4691,2
4692,6
4693,7
4694,1
4695,3
4696,7
4697,8
4698,6
4699,3
4700,3
4701,3
4702,3
4703,3
4704,3
4705,8
4706,9
4707,1
4708,7
4709,5
4710,1
4711,8
4712,5
4713,5
4714,9
4715,3
4716,6
4717,9
4718,8
4719,6
4720,4
4721,2
4722,3
4723,5
4724,6
4725,2
4726,6
4727,4
4728,4
4729,9
4730,1
4731,4
4732,7
4733,7
4734,7
4735,1
4736,5
4737,5
4738,4
4739,1
4740,1
4741,4
4742,5
4743,3
4744,0
4745,1
4746,3
4747,3
4748,7
4749,5
4750,8
4751,3
4752,4
4753,1
4754,3
4755,6
4756,1
4757,2
4758,6
4759,2
4760,1
4761,6
4762,3
4763,7
4764,8
4765,4
4766,8
4767,7
4768,1
4769,6
4770,9
4771,5
4772,8
4773,8
4774,9
4775,8
4776,8
4777,4
4778,8
4779,9
4780,3
4781,5
4782,8
4783,1
4784,6
4785,1
4786,1
4787,4
4788,5
4789,5
4790,5
4791,6
4792,0
4793,0
4794,5
4795,6
4796,0
4797,7
4798,4
4799,1
4800,8
4801,8
4802,9
4803,3
4804,2
4805,2
4806,9
4807,1
4808,8
4809,0
4810,1
4811,4
4812,8
4813,2
4814,5
4815,2
4816,3
4817,6
4818,6
4819,6
4820,3
4821,5
4822,8
4823,3
4824,9
4825,7
4826,9
4827,3
4828,3
4829,1
4830,6
4831,5
4832,0
4833,0
4834,9
4835,5
4836,2
4837,7
4838,0
4839,2
4840,4
4841,3
4842,9
4843,4
4844,1
4845,3
4846,7
4847,5
4848,2
4849,2
4850,0
4851,0
4852,1
4853,9
4854,5
4855,9
4856,0
4857,2
4858,2
4859,0
4860,0
4861,1
4862,4
4863,6
4864,3
4865,0
4866,6
4867,7
4868,7
4869,5
4870,2
4871,2
4872,7
4873,6
4874,8
4875,1
4876,6
4877,1
4878,7
4879,5
4880,7
4881,3
4882,2
4883,6
4884,0
4885,7
4886,3
4887,7
4888,3
4889,4
4890,7
4891,4
4892,5
4893,8
4894,7
4895,3
4896,4
4897,3
4898,2
4899,3
4900,1
4901,4
4902,7
4903,1
4904,2
4905,7
4906,2
4907,2
4908,3
4909,4
4910,8
4911,5
4912,1
4913,7
4914,5
4915,1
4916,1
4917,1
4918,7
4919,7
4920,9
4921,5
4922,8
4923,9
4924,5
4925,5
4926,5
4927,1
4928,8
4929,2
4930,9
4931,5
4932,6
4933,6
4934,6
4935,4
4936,9
4937,8
4938,2
4939,0
4940,2
4941,6
4942,0
4943,1
4944,3
4945,7
4946,7
4947,6
4948,0
4949,1
4950,7
4951,6
4952,5
4953,0
4954,2
4955,6
4956,7
4957,9
4958,3
4959,7
4960,2
4961,1
4962,5
4963,8
4964,0
4965,6
4966,6
4967,7
4968,1
4969,3
4970,1
4971,6
4972,6
4973,6
4974,9
4975,2
4976,9
4977,6
4978,1
4979,2
4980,9
4981,2
4982,1
4983,5
4984,3
4985,9
4986,9
4987,7
4988,9
4989,9
4990,3
4991,3
4992,5
4993,0
4994,1
4995,0
4996,1
4997,6
4998,0
4999,1
5000,1
5001,6
5002,9
5003,2
5004,1
5005,4
5006,3
5007,7
5008,9
5009,8
5010,3
5011,1
5012,1
5013,6
5014,5
5015,9
5016,6
5017,6
5018,7
5019,0
5020,0
5021,5
5022,7
5023,2
5024,0
5025,9
5026,6
5027,7
5028,2
5029,2
5030,7
5031,4
5032,3
5033,2
5034,4
5035,8
5036,5
5037,2
5038,9
5039,9
5040,0
5041,3
5042,3
5043,4
5044,8
5045,3
5046,2
5047,2
5048,4
5049,4
5050,3
5051,7
5052,2
5053,5
5054,4
5055,0
5056,1
5057,3
5058,1
5059,6
5060,9
5061,0
5062,2
5063,9
5064,8
5065,0
5066,3
5067,8
5068,9
5069,9
5070,3
5071,3
5072,0
5073,7
5074,8
5075,0
5076,5
5077,4
5078,0
5079,3
5080,7
5081,6
5082,4
5083,4
5084,7
5085,8
5086,0
5087,8
5088,3
5089,5
5090,5
5091,3
5092,1
5093,6
5094,8
5095,5
5096,0
5097,9
5098,5
5099,2
5100,2
5101,4
5102,9
5103,1
5104,0
5105,4
5106,1
5107,2
5108,0
5109,3
5110,8
5111,5
5112,5
5113,9
5114,4
5115,1
5116,4
5117,6
5118,2
5119,6
5120,9
5121,3
5122,4
5123,7
5124,7
5125,0
5126,6
5127,2
5128,0
5129,4
5130,9
5131,4
5132,7
5133,4
5134,5
5135,9
5136,4
5137,8
5138,0
5139,9
5140,8
5141,8
5142,4
5143,1
5144,4
5145,5
5146,3
5147,1
5148,1
5149,1
5150,7
5151,6
5152,5
5153,9
5154,6
5155,6
5156,2
5157,7
5158,3
5159,4
5160,8
5161,1
5162,2
5163,4
5164,8
5165,8
5166,5
5167,0
5168,6
5169,5
5170,6
5171,0
5172,3
5173,8
5174,0
5175,7
5176,3
5177,3
5178,2
5179,6
5180,3
5181,4
5182,0
5183,0
5184,6
5185,5
5186,7
5187,6
5188,2
5189,7
5190,3
5191,2
5192,9
5193,0
5194,7
5195,3
5196,7
5197,3
5198,9
5199,3
5200,1
5201,7
5202,4
5203,9
5204,8
5205,4
5206,8
5207,2
5208,2
5209,6
5210,0
5211,5
5212,6
5213,1
5214,0
5215,2
5216,7
5217,1
5218,3
5219,6
5220,0
5221,9
5222,4
5223,4
5224,8
5225,1
5226,2
5227,9
5228,6
5229,6
5230,6
5231,0
5232,9
5233,1
5234,5
5235,5
5236,5
5237,0
5238,8
5239,0
5240,7
5241,5
5242,1
5243,1
5244,3
5245,2
5246,2
5247,7
5248,0
5249,6
5250,7
5251,9
5252,5
5253,5
5254,3
5255,5
5256,0
5257,4
5258,3
5259,0
5260,6
5261,2
5262,7
5263,9
5264,1
5265,3
5266,6
5267,4
5268,0
5269,1
5270,2
5271,8
5272,8
5273,3
5274,4
5275,6
5276,1
5277,2
5278,6
5279,1
5280,8
5281,7
5282,8
5283,5
5284,7
5285,9
5286,9
5287,1
5288,4
5289,1
5290,5
5291,4
5292,9
5293,3
5294,6
5295,7
5296,4
5297,4
5298,8
5299,7
5300,1
5301,9
5302,3
5303,6
5304,8
5305,6
5306,2
5307,6
5308,0
5309,9
5310,7
5311,9
5312,8
5313,2
5314,6
5315,6
5316,0
5317,1
5318,7
5319,1
5320,9
5321,0
5322,2
5323,3
5324,5
5325,1
5326,9
5327,9
5328,2
5329,4
5330,7
5331,1
5332,4
5333,2
5334,4
5335,1
5336,3
5337,8
5338,8
5339,6
5340,5
5341,3
5342,6
5343,6
5344,9
5345,0
5346,7
5347,2
5348,4
5349,8
5350,7
5351,3
5352,5
5353,9
5354,5
5355,1
5356,0
5357,8
5358,3
5359,5
5360,4
5361,5
5362,4
5363,2
5364,9
5365,1
5366,7
5367,8
5368,6
5369,7
5370,8
5371,8
5372,5
5373,4
5374,2
5375,1
5376,4
5377,8
5378,8
5379,0
5380,5
5381,8
5382,5
5383,6
5384,0
5385,0
5386,4
5387,9
5388,5
5389,0
5390,0
5391,9
5392,1
5393,6
5394,5
5395,5
5396,2
5397,7
5398,9
5399,1
5400,7
5401,0
5402,7
5403,3
5404,3
5405,1
5406,7
5407,0
5408,8
5409,5
5410,0
5411,8
5412,2
5413,5
5414,9
5415,1
5416,3
5417,0
5418,1
5419,9
5420,5
5421,7
5422,0
5423,1
5424,5
5425,6
5426,2
5427,5
5428,2
5429,0
5430,6
5431,0
5432,1
5433,2
5434,9
5435,2
5436,2
5437,6
5438,8
5439,0
5440,2
5441,5
5442,2
5443,5
5444,6
5445,0
5446,2
5447,1
5448,5
5449,1
5450,0
5451,8
5452,1
5453,2
5454,6
5455,3
5456,6
5457,3
5458,3
5459,7
5460,1
5461,3
5462,3
5463,0
5464,4
5465,5
5466,3
5467,5
5468,6
5469,6
5470,7
5471,5
5472,0
5473,0
5474,9
5475,7
5476,8
5477,7
5478,8
5479,9
5480,2
5481,3
5482,3
5483,0
5484,1
5485,0
5486,7
5487,2
5488,4
5489,6
5490,3
5491,1
5492,7
5493,6
5494,4
5495,1
5496,9
5497,3
5498,8
5499,8
5500,8
5501,9
5502,1
5503,4
5504,7
5505,2
5506,2
5507,4
5508,3
5509,1
5510,3
5511,4
5512,0
5513,4
5514,2
5515,7
5516,0
5517,9
5518,8
5519,7
5520,1
5521,0
5522,4
5523,8
5524,2
5525,5
5526,5
5527,9
5528,0
5529,5
5530,7
5531,9
5532,9
5533,5
5534,3
5535,4
5536,2
5537,9
5538,8
5539,5
5540,7
5541,8
5542,2
5543,5
5544,6
5545,1
5546,8
5547,1
5548,1
5549,5
5550,4
5551,9
5552,7
5553,2
5554,0
5555,1
5556,8
5557,3
5558,9
5559,2
5560,9
5561,9
5562,0
5563,8
5564,9
5565,4
5566,8
5567,6
5568,4
5569,6
5570,3
5571,3
5572,8
5573,4
5574,0
5575,7
5576,9
5577,6
5578,5
5579,7
5580,7
5581,7
5582,1
5583,1
5584,9
5585,3
5586,7
5587,6
5588,9
5589,1
5590,1
5591,9
5592,1
5593,6
5594,8
5595,9
5596,3
5597,2
5598,9
5599,7
5600,8
5601,2
5602,3
5603,9
5604,0
5605,0
5606,1
5607,7
5608,2
5609,3
5610,0
5611,2
5612,5
5613,0
5614,3
5615,5
5616,7
5617,3
5618,8
5619,4
5620,6
5621,0
5622,6
5623,2
5624,1
5625,6
5626,5
5627,0
5628,5
5629,6
5630,1
5631,1
5632,7
5633,4
5634,6
5635,3
5636,5
5637,9
5638,3
5639,3
5640,2
5641,2
5642,8
5643,5
5644,8
5645,3
5646,7
5647,2
5648,6
5649,6
5650,4
5651,1
5652,3
5653,8
5654,8
5655,9
5656,7
5657,4
5658,4
5659,3
5660,2
5661,1
5662,1
5663,9
5664,8
5665,9
5666,8
5667,2
5668,3
5669,0
5670,9
5671,5
5672,1
5673,7
5674,1
5675,4
5676,7
5677,2
5678,7
5679,2
5680,8
5681,2
5682,8
5683,2
5684,7
5685,7
5686,6
5687,5
5688,6
5689,1
5690,6
5691,8
5692,7
5693,2
5694,8
5695,1
5696,2
5697,3
5698,1
5699,7
5700,0
5701,1
5702,0
5703,8
5704,6
5705,2
5706,5
5707,2
5708,4
5709,2
5710,1
5711,1
5712,0
5713,0
5714,1
5715,4
5716,8
5717,4
5718,9
5719,6
5720,1
5721,8
5722,8
5723,7
5724,1
5725,1
5726,4
5727,8
5728,1
5729,0
5730,2
5731,3
5732,3
5733,7
5734,4
5735,1
5736,4
5737,6
5738,7
5739,4
5740,4
5741,3
5742,1
5743,5
5744,7
5745,5
5746,6
5747,9
5748,3
5749,9
5750,1
5751,5
5752,2
5753,9
5754,6
5755,7
5756,4
5757,4
5758,8
5759,9
5760,4
5761,5
5762,2
5763,6
5764,6
5765,9
5766,2
5767,5
5768,3
5769,8
5770,1
5771,9
5772,1
5773,4
5774,4
5775,8
5776,6
5777,8
5778,8
5779,1
5780,0
5781,1
5782,7
5783,1
5784,2
5785,6
5786,3
5787,1
5788,7
5789,6
5790,5
5791,3
5792,4
5793,3
